6.5832 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D98B6D8AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D9908D0280>, multiSample=False, name='window1', numSamples=2, pos=(560, 240), screen=0, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
28.1787 	EXP 	text_7: height = 0.05
28.1787 	EXP 	text_7: height = 0.05
28.1787 	EXP 	text_7: height = 0.05
28.1787 	EXP 	text_7: text = []
28.1961 	EXP 	text_7: height = 0.05
28.1961 	EXP 	text_7: height = 0.05
28.1961 	EXP 	text_7: height = 0.05
28.1961 	EXP 	text_7: text = []
28.2124 	EXP 	text_7: height = 0.05
28.2124 	EXP 	text_7: height = 0.05
28.2124 	EXP 	text_7: height = 0.05
28.2124 	EXP 	text_7: text = []
28.2297 	EXP 	text_7: height = 0.05
28.2297 	EXP 	text_7: height = 0.05
28.2297 	EXP 	text_7: height = 0.05
28.2297 	EXP 	text_7: text = []
28.2463 	EXP 	text_7: height = 0.05
28.2463 	EXP 	text_7: height = 0.05
28.2463 	EXP 	text_7: height = 0.05
28.2463 	EXP 	text_7: text = []
28.2626 	EXP 	text_7: height = 0.05
28.2626 	EXP 	text_7: height = 0.05
28.2626 	EXP 	text_7: height = 0.05
28.2626 	EXP 	text_7: text = []
28.2789 	EXP 	text_7: height = 0.05
28.2789 	EXP 	text_7: height = 0.05
28.2789 	EXP 	text_7: height = 0.05
28.2789 	EXP 	text_7: text = []
28.2960 	EXP 	text_7: height = 0.05
28.2960 	EXP 	text_7: height = 0.05
28.2960 	EXP 	text_7: height = 0.05
28.2960 	EXP 	text_7: text = []
28.3125 	EXP 	text_7: height = 0.05
28.3125 	EXP 	text_7: height = 0.05
28.3125 	EXP 	text_7: height = 0.05
28.3125 	EXP 	text_7: text = []
28.3292 	EXP 	text_7: height = 0.05
28.3292 	EXP 	text_7: height = 0.05
28.3292 	EXP 	text_7: height = 0.05
28.3292 	EXP 	text_7: text = []
28.3461 	EXP 	text_7: height = 0.05
28.3461 	EXP 	text_7: height = 0.05
28.3461 	EXP 	text_7: height = 0.05
28.3461 	EXP 	text_7: text = []
28.3629 	EXP 	text_7: height = 0.05
28.3629 	EXP 	text_7: height = 0.05
28.3629 	EXP 	text_7: height = 0.05
28.3629 	EXP 	text_7: text = []
28.3791 	EXP 	text_7: height = 0.05
28.3791 	EXP 	text_7: height = 0.05
28.3791 	EXP 	text_7: height = 0.05
28.3791 	EXP 	text_7: text = []
28.3960 	EXP 	text_7: height = 0.05
28.3960 	EXP 	text_7: height = 0.05
28.3960 	EXP 	text_7: height = 0.05
28.3960 	EXP 	text_7: text = []
28.4128 	EXP 	text_7: height = 0.05
28.4128 	EXP 	text_7: height = 0.05
28.4128 	EXP 	text_7: height = 0.05
28.4128 	EXP 	text_7: text = []
28.4288 	EXP 	text_7: height = 0.05
28.4288 	EXP 	text_7: height = 0.05
28.4288 	EXP 	text_7: height = 0.05
28.4288 	EXP 	text_7: text = []
28.4459 	EXP 	text_7: height = 0.05
28.4459 	EXP 	text_7: height = 0.05
28.4459 	EXP 	text_7: height = 0.05
28.4459 	EXP 	text_7: text = []
28.4627 	EXP 	text_7: height = 0.05
28.4627 	EXP 	text_7: height = 0.05
28.4627 	EXP 	text_7: height = 0.05
28.4627 	EXP 	text_7: text = []
28.4789 	EXP 	text_7: height = 0.05
28.4789 	EXP 	text_7: height = 0.05
28.4789 	EXP 	text_7: height = 0.05
28.4789 	EXP 	text_7: text = []
28.4958 	EXP 	text_7: height = 0.05
28.4958 	EXP 	text_7: height = 0.05
28.4958 	EXP 	text_7: height = 0.05
28.4958 	EXP 	text_7: text = []
28.5125 	EXP 	text_7: height = 0.05
28.5125 	EXP 	text_7: height = 0.05
28.5125 	EXP 	text_7: height = 0.05
28.5125 	EXP 	text_7: text = []
28.5291 	EXP 	text_7: height = 0.05
28.5291 	EXP 	text_7: height = 0.05
28.5291 	EXP 	text_7: height = 0.05
28.5291 	EXP 	text_7: text = []
28.5455 	EXP 	text_7: height = 0.05
28.5455 	EXP 	text_7: height = 0.05
28.5455 	EXP 	text_7: height = 0.05
28.5455 	EXP 	text_7: text = []
28.5625 	EXP 	text_7: height = 0.05
28.5625 	EXP 	text_7: height = 0.05
28.5625 	EXP 	text_7: height = 0.05
28.5625 	EXP 	text_7: text = []
28.5791 	EXP 	text_7: height = 0.05
28.5791 	EXP 	text_7: height = 0.05
28.5791 	EXP 	text_7: height = 0.05
28.5791 	EXP 	text_7: text = []
28.5955 	EXP 	text_7: height = 0.05
28.5955 	EXP 	text_7: height = 0.05
28.5955 	EXP 	text_7: height = 0.05
28.5955 	EXP 	text_7: text = []
28.6127 	EXP 	text_7: height = 0.05
28.6127 	EXP 	text_7: height = 0.05
28.6127 	EXP 	text_7: height = 0.05
28.6127 	EXP 	text_7: text = []
28.6287 	EXP 	text_7: height = 0.05
28.6287 	EXP 	text_7: height = 0.05
28.6287 	EXP 	text_7: height = 0.05
28.6287 	EXP 	text_7: text = []
28.6458 	EXP 	text_7: height = 0.05
28.6458 	EXP 	text_7: height = 0.05
28.6458 	EXP 	text_7: height = 0.05
28.6458 	EXP 	text_7: text = []
28.6625 	EXP 	text_7: height = 0.05
28.6625 	EXP 	text_7: height = 0.05
28.6625 	EXP 	text_7: height = 0.05
28.6625 	EXP 	text_7: text = []
28.6795 	EXP 	text_7: height = 0.05
28.6795 	EXP 	text_7: height = 0.05
28.6795 	EXP 	text_7: height = 0.05
28.6795 	EXP 	text_7: text = []
28.6955 	EXP 	text_7: height = 0.05
28.6955 	EXP 	text_7: height = 0.05
28.6955 	EXP 	text_7: height = 0.05
28.6955 	EXP 	text_7: text = []
28.7125 	EXP 	text_7: height = 0.05
28.7125 	EXP 	text_7: height = 0.05
28.7125 	EXP 	text_7: height = 0.05
28.7125 	EXP 	text_7: text = []
28.7290 	EXP 	text_7: height = 0.05
28.7290 	EXP 	text_7: height = 0.05
28.7290 	EXP 	text_7: height = 0.05
28.7290 	EXP 	text_7: text = []
28.7452 	EXP 	text_7: height = 0.05
28.7452 	EXP 	text_7: height = 0.05
28.7452 	EXP 	text_7: height = 0.05
28.7452 	EXP 	text_7: text = []
28.7622 	EXP 	text_7: height = 0.05
28.7622 	EXP 	text_7: height = 0.05
28.7622 	EXP 	text_7: height = 0.05
28.7622 	EXP 	text_7: text = []
28.7794 	EXP 	text_7: height = 0.05
28.7794 	EXP 	text_7: height = 0.05
28.7794 	EXP 	text_7: height = 0.05
28.7794 	EXP 	text_7: text = []
28.7957 	EXP 	text_7: height = 0.05
28.7957 	EXP 	text_7: height = 0.05
28.7957 	EXP 	text_7: height = 0.05
28.7957 	EXP 	text_7: text = []
28.8119 	EXP 	text_7: height = 0.05
28.8119 	EXP 	text_7: height = 0.05
28.8119 	EXP 	text_7: height = 0.05
28.8119 	EXP 	text_7: text = []
28.8285 	EXP 	text_7: height = 0.05
28.8285 	EXP 	text_7: height = 0.05
28.8285 	EXP 	text_7: height = 0.05
28.8285 	EXP 	text_7: text = []
28.8454 	EXP 	text_7: height = 0.05
28.8454 	EXP 	text_7: height = 0.05
28.8454 	EXP 	text_7: height = 0.05
28.8454 	EXP 	text_7: text = []
28.8623 	EXP 	text_7: height = 0.05
28.8623 	EXP 	text_7: height = 0.05
28.8623 	EXP 	text_7: height = 0.05
28.8623 	EXP 	text_7: text = []
28.8786 	EXP 	text_7: height = 0.05
28.8786 	EXP 	text_7: height = 0.05
28.8786 	EXP 	text_7: height = 0.05
28.8786 	EXP 	text_7: text = []
28.8949 	EXP 	text_7: height = 0.05
28.8949 	EXP 	text_7: height = 0.05
28.8949 	EXP 	text_7: height = 0.05
28.8949 	EXP 	text_7: text = []
28.9119 	EXP 	text_7: height = 0.05
28.9119 	EXP 	text_7: height = 0.05
28.9119 	EXP 	text_7: height = 0.05
28.9119 	EXP 	text_7: text = []
28.9284 	EXP 	text_7: height = 0.05
28.9284 	EXP 	text_7: height = 0.05
28.9284 	EXP 	text_7: height = 0.05
28.9284 	EXP 	text_7: text = []
28.9451 	EXP 	text_7: height = 0.05
28.9451 	EXP 	text_7: height = 0.05
28.9451 	EXP 	text_7: height = 0.05
28.9451 	EXP 	text_7: text = []
28.9620 	EXP 	text_7: height = 0.05
28.9620 	EXP 	text_7: height = 0.05
28.9620 	EXP 	text_7: height = 0.05
28.9620 	EXP 	text_7: text = []
28.9789 	EXP 	text_7: height = 0.05
28.9789 	EXP 	text_7: height = 0.05
28.9789 	EXP 	text_7: height = 0.05
28.9789 	EXP 	text_7: text = []
28.9954 	EXP 	text_7: height = 0.05
28.9954 	EXP 	text_7: height = 0.05
28.9954 	EXP 	text_7: height = 0.05
28.9954 	EXP 	text_7: text = []
29.0123 	EXP 	text_7: height = 0.05
29.0123 	EXP 	text_7: height = 0.05
29.0123 	EXP 	text_7: height = 0.05
29.0123 	EXP 	text_7: text = []
29.0284 	EXP 	text_7: height = 0.05
29.0284 	EXP 	text_7: height = 0.05
29.0284 	EXP 	text_7: height = 0.05
29.0284 	EXP 	text_7: text = []
29.0448 	EXP 	text_7: height = 0.05
29.0448 	EXP 	text_7: height = 0.05
29.0448 	EXP 	text_7: height = 0.05
29.0448 	EXP 	text_7: text = []
29.0615 	EXP 	text_7: height = 0.05
29.0615 	EXP 	text_7: height = 0.05
29.0615 	EXP 	text_7: height = 0.05
29.0615 	EXP 	text_7: text = []
29.0782 	EXP 	text_7: height = 0.05
29.0782 	EXP 	text_7: height = 0.05
29.0782 	EXP 	text_7: height = 0.05
29.0782 	EXP 	text_7: text = []
29.0948 	EXP 	text_7: height = 0.05
29.0948 	EXP 	text_7: height = 0.05
29.0948 	EXP 	text_7: height = 0.05
29.0948 	EXP 	text_7: text = []
29.1117 	EXP 	text_7: height = 0.05
29.1117 	EXP 	text_7: height = 0.05
29.1117 	EXP 	text_7: height = 0.05
29.1117 	EXP 	text_7: text = []
29.1285 	EXP 	text_7: height = 0.05
29.1285 	EXP 	text_7: height = 0.05
29.1285 	EXP 	text_7: height = 0.05
29.1285 	EXP 	text_7: text = []
29.1448 	EXP 	text_7: height = 0.05
29.1448 	EXP 	text_7: height = 0.05
29.1448 	EXP 	text_7: height = 0.05
29.1448 	EXP 	text_7: text = []
29.1618 	EXP 	text_7: height = 0.05
29.1618 	EXP 	text_7: height = 0.05
29.1618 	EXP 	text_7: height = 0.05
29.1618 	EXP 	text_7: text = []
29.1779 	EXP 	text_7: height = 0.05
29.1779 	EXP 	text_7: height = 0.05
29.1779 	EXP 	text_7: height = 0.05
29.1779 	EXP 	text_7: text = []
29.1947 	EXP 	text_7: height = 0.05
29.1947 	EXP 	text_7: height = 0.05
29.1947 	EXP 	text_7: height = 0.05
29.1947 	EXP 	text_7: text = []
29.2116 	EXP 	text_7: height = 0.05
29.2116 	EXP 	text_7: height = 0.05
29.2116 	EXP 	text_7: height = 0.05
29.2116 	EXP 	text_7: text = []
29.2285 	EXP 	text_7: height = 0.05
29.2285 	EXP 	text_7: height = 0.05
29.2285 	EXP 	text_7: height = 0.05
29.2285 	EXP 	text_7: text = []
29.2448 	EXP 	text_7: height = 0.05
29.2448 	EXP 	text_7: height = 0.05
29.2448 	EXP 	text_7: height = 0.05
29.2448 	EXP 	text_7: text = []
29.2616 	EXP 	text_7: height = 0.05
29.2616 	EXP 	text_7: height = 0.05
29.2616 	EXP 	text_7: height = 0.05
29.2616 	EXP 	text_7: text = []
29.2785 	EXP 	text_7: height = 0.05
29.2785 	EXP 	text_7: height = 0.05
29.2785 	EXP 	text_7: height = 0.05
29.2785 	EXP 	text_7: text = []
29.2954 	EXP 	text_7: height = 0.05
29.2954 	EXP 	text_7: height = 0.05
29.2954 	EXP 	text_7: height = 0.05
29.2954 	EXP 	text_7: text = []
29.3117 	EXP 	text_7: height = 0.05
29.3117 	EXP 	text_7: height = 0.05
29.3117 	EXP 	text_7: height = 0.05
29.3117 	EXP 	text_7: text = []
29.3284 	EXP 	text_7: height = 0.05
29.3284 	EXP 	text_7: height = 0.05
29.3284 	EXP 	text_7: height = 0.05
29.3284 	EXP 	text_7: text = []
29.3450 	EXP 	text_7: height = 0.05
29.3450 	EXP 	text_7: height = 0.05
29.3450 	EXP 	text_7: height = 0.05
29.3450 	EXP 	text_7: text = []
29.3614 	EXP 	text_7: height = 0.05
29.3614 	EXP 	text_7: height = 0.05
29.3614 	EXP 	text_7: height = 0.05
29.3614 	EXP 	text_7: text = []
29.3784 	EXP 	text_7: height = 0.05
29.3784 	EXP 	text_7: height = 0.05
29.3784 	EXP 	text_7: height = 0.05
29.3784 	EXP 	text_7: text = []
29.3953 	EXP 	text_7: height = 0.05
29.3953 	EXP 	text_7: height = 0.05
29.3953 	EXP 	text_7: height = 0.05
29.3953 	EXP 	text_7: text = []
29.4114 	EXP 	text_7: height = 0.05
29.4114 	EXP 	text_7: height = 0.05
29.4114 	EXP 	text_7: height = 0.05
29.4114 	EXP 	text_7: text = []
29.4282 	EXP 	text_7: height = 0.05
29.4282 	EXP 	text_7: height = 0.05
29.4282 	EXP 	text_7: height = 0.05
29.4282 	EXP 	text_7: text = []
29.4451 	EXP 	text_7: height = 0.05
29.4451 	EXP 	text_7: height = 0.05
29.4451 	EXP 	text_7: height = 0.05
29.4451 	EXP 	text_7: text = []
29.4613 	EXP 	text_7: height = 0.05
29.4613 	EXP 	text_7: height = 0.05
29.4613 	EXP 	text_7: height = 0.05
29.4613 	EXP 	text_7: text = []
29.4781 	EXP 	text_7: height = 0.05
29.4781 	EXP 	text_7: height = 0.05
29.4781 	EXP 	text_7: height = 0.05
29.4781 	EXP 	text_7: text = []
29.4945 	EXP 	text_7: height = 0.05
29.4945 	EXP 	text_7: height = 0.05
29.4945 	EXP 	text_7: height = 0.05
29.4945 	EXP 	text_7: text = []
29.5117 	EXP 	text_7: height = 0.05
29.5117 	EXP 	text_7: height = 0.05
29.5117 	EXP 	text_7: height = 0.05
29.5117 	EXP 	text_7: text = []
29.5283 	EXP 	text_7: height = 0.05
29.5283 	EXP 	text_7: height = 0.05
29.5283 	EXP 	text_7: height = 0.05
29.5283 	EXP 	text_7: text = []
29.5447 	EXP 	text_7: height = 0.05
29.5447 	EXP 	text_7: height = 0.05
29.5447 	EXP 	text_7: height = 0.05
29.5447 	EXP 	text_7: text = []
29.5615 	EXP 	text_7: height = 0.05
29.5615 	EXP 	text_7: height = 0.05
29.5615 	EXP 	text_7: height = 0.05
29.5615 	EXP 	text_7: text = []
29.5781 	EXP 	text_7: height = 0.05
29.5781 	EXP 	text_7: height = 0.05
29.5781 	EXP 	text_7: height = 0.05
29.5781 	EXP 	text_7: text = []
29.5947 	EXP 	text_7: height = 0.05
29.5947 	EXP 	text_7: height = 0.05
29.5947 	EXP 	text_7: height = 0.05
29.5947 	EXP 	text_7: text = []
29.6113 	EXP 	text_7: height = 0.05
29.6113 	EXP 	text_7: height = 0.05
29.6113 	EXP 	text_7: height = 0.05
29.6113 	EXP 	text_7: text = []
29.6282 	EXP 	text_7: height = 0.05
29.6282 	EXP 	text_7: height = 0.05
29.6282 	EXP 	text_7: height = 0.05
29.6282 	EXP 	text_7: text = []
29.6450 	EXP 	text_7: height = 0.05
29.6450 	EXP 	text_7: height = 0.05
29.6450 	EXP 	text_7: height = 0.05
29.6450 	EXP 	text_7: text = []
29.6612 	EXP 	text_7: height = 0.05
29.6612 	EXP 	text_7: height = 0.05
29.6612 	EXP 	text_7: height = 0.05
29.6612 	EXP 	text_7: text = []
29.6778 	EXP 	text_7: height = 0.05
29.6778 	EXP 	text_7: height = 0.05
29.6778 	EXP 	text_7: height = 0.05
29.6778 	EXP 	text_7: text = []
29.6949 	EXP 	text_7: height = 0.05
29.6949 	EXP 	text_7: height = 0.05
29.6949 	EXP 	text_7: height = 0.05
29.6949 	EXP 	text_7: text = []
29.7111 	EXP 	text_7: height = 0.05
29.7111 	EXP 	text_7: height = 0.05
29.7111 	EXP 	text_7: height = 0.05
29.7111 	EXP 	text_7: text = []
29.7281 	EXP 	text_7: height = 0.05
29.7281 	EXP 	text_7: height = 0.05
29.7281 	EXP 	text_7: height = 0.05
29.7281 	EXP 	text_7: text = []
29.7445 	EXP 	text_7: height = 0.05
29.7445 	EXP 	text_7: height = 0.05
29.7445 	EXP 	text_7: height = 0.05
29.7445 	EXP 	text_7: text = []
29.7615 	EXP 	text_7: height = 0.05
29.7615 	EXP 	text_7: height = 0.05
29.7615 	EXP 	text_7: height = 0.05
29.7615 	EXP 	text_7: text = []
29.7778 	EXP 	text_7: height = 0.05
29.7778 	EXP 	text_7: height = 0.05
29.7778 	EXP 	text_7: height = 0.05
29.7778 	EXP 	text_7: text = []
29.7943 	EXP 	text_7: height = 0.05
29.7943 	EXP 	text_7: height = 0.05
29.7943 	EXP 	text_7: height = 0.05
29.7943 	EXP 	text_7: text = []
29.8114 	EXP 	text_7: height = 0.05
29.8114 	EXP 	text_7: height = 0.05
29.8114 	EXP 	text_7: height = 0.05
29.8114 	EXP 	text_7: text = []
29.8280 	EXP 	text_7: height = 0.05
29.8280 	EXP 	text_7: height = 0.05
29.8280 	EXP 	text_7: height = 0.05
29.8280 	EXP 	text_7: text = []
29.8441 	EXP 	text_7: height = 0.05
29.8441 	EXP 	text_7: height = 0.05
29.8441 	EXP 	text_7: height = 0.05
29.8441 	EXP 	text_7: text = []
29.8612 	EXP 	text_7: height = 0.05
29.8612 	EXP 	text_7: height = 0.05
29.8612 	EXP 	text_7: height = 0.05
29.8612 	EXP 	text_7: text = []
29.8777 	EXP 	text_7: height = 0.05
29.8777 	EXP 	text_7: height = 0.05
29.8777 	EXP 	text_7: height = 0.05
29.8777 	EXP 	text_7: text = []
29.8943 	EXP 	text_7: height = 0.05
29.8943 	EXP 	text_7: height = 0.05
29.8943 	EXP 	text_7: height = 0.05
29.8943 	EXP 	text_7: text = []
29.9111 	EXP 	text_7: height = 0.05
29.9111 	EXP 	text_7: height = 0.05
29.9111 	EXP 	text_7: height = 0.05
29.9111 	EXP 	text_7: text = []
29.9275 	EXP 	text_7: height = 0.05
29.9275 	EXP 	text_7: height = 0.05
29.9275 	EXP 	text_7: height = 0.05
29.9275 	EXP 	text_7: text = []
29.9443 	EXP 	text_7: height = 0.05
29.9443 	EXP 	text_7: height = 0.05
29.9443 	EXP 	text_7: height = 0.05
29.9443 	EXP 	text_7: text = []
29.9612 	EXP 	text_7: height = 0.05
29.9612 	EXP 	text_7: height = 0.05
29.9612 	EXP 	text_7: height = 0.05
29.9612 	EXP 	text_7: text = []
29.9780 	EXP 	text_7: height = 0.05
29.9780 	EXP 	text_7: height = 0.05
29.9780 	EXP 	text_7: height = 0.05
29.9780 	EXP 	text_7: text = []
29.9940 	EXP 	text_7: height = 0.05
29.9940 	EXP 	text_7: height = 0.05
29.9940 	EXP 	text_7: height = 0.05
29.9940 	EXP 	text_7: text = []
30.0108 	EXP 	text_7: height = 0.05
30.0108 	EXP 	text_7: height = 0.05
30.0108 	EXP 	text_7: height = 0.05
30.0108 	EXP 	text_7: text = []
30.0274 	EXP 	text_7: height = 0.05
30.0274 	EXP 	text_7: height = 0.05
30.0274 	EXP 	text_7: height = 0.05
30.0274 	EXP 	text_7: text = []
30.0447 	EXP 	text_7: height = 0.05
30.0447 	EXP 	text_7: height = 0.05
30.0447 	EXP 	text_7: height = 0.05
30.0447 	EXP 	text_7: text = []
30.0606 	EXP 	text_7: height = 0.05
30.0606 	EXP 	text_7: height = 0.05
30.0606 	EXP 	text_7: height = 0.05
30.0606 	EXP 	text_7: text = []
30.0776 	EXP 	text_7: height = 0.05
30.0776 	EXP 	text_7: height = 0.05
30.0776 	EXP 	text_7: height = 0.05
30.0776 	EXP 	text_7: text = []
30.0941 	EXP 	text_7: height = 0.05
30.0941 	EXP 	text_7: height = 0.05
30.0941 	EXP 	text_7: height = 0.05
30.0941 	EXP 	text_7: text = []
30.1106 	EXP 	text_7: height = 0.05
30.1106 	EXP 	text_7: height = 0.05
30.1106 	EXP 	text_7: height = 0.05
30.1106 	EXP 	text_7: text = []
30.1274 	EXP 	text_7: height = 0.05
30.1274 	EXP 	text_7: height = 0.05
30.1274 	EXP 	text_7: height = 0.05
30.1274 	EXP 	text_7: text = []
30.1446 	EXP 	text_7: height = 0.05
30.1446 	EXP 	text_7: height = 0.05
30.1446 	EXP 	text_7: height = 0.05
30.1446 	EXP 	text_7: text = []
30.1611 	EXP 	text_7: height = 0.05
30.1611 	EXP 	text_7: height = 0.05
30.1611 	EXP 	text_7: height = 0.05
30.1611 	EXP 	text_7: text = []
30.1775 	EXP 	text_7: height = 0.05
30.1775 	EXP 	text_7: height = 0.05
30.1775 	EXP 	text_7: height = 0.05
30.1775 	EXP 	text_7: text = []
30.1939 	EXP 	text_7: height = 0.05
30.1939 	EXP 	text_7: height = 0.05
30.1939 	EXP 	text_7: height = 0.05
30.1939 	EXP 	text_7: text = []
30.2104 	EXP 	text_7: height = 0.05
30.2104 	EXP 	text_7: height = 0.05
30.2104 	EXP 	text_7: height = 0.05
30.2104 	EXP 	text_7: text = []
30.2273 	EXP 	text_7: height = 0.05
30.2273 	EXP 	text_7: height = 0.05
30.2273 	EXP 	text_7: height = 0.05
30.2273 	EXP 	text_7: text = []
30.2443 	EXP 	text_7: height = 0.05
30.2443 	EXP 	text_7: height = 0.05
30.2443 	EXP 	text_7: height = 0.05
30.2443 	EXP 	text_7: text = []
30.2605 	EXP 	text_7: height = 0.05
30.2605 	EXP 	text_7: height = 0.05
30.2605 	EXP 	text_7: height = 0.05
30.2605 	EXP 	text_7: text = []
30.2773 	EXP 	text_7: height = 0.05
30.2773 	EXP 	text_7: height = 0.05
30.2773 	EXP 	text_7: height = 0.05
30.2773 	EXP 	text_7: text = []
30.2939 	EXP 	text_7: height = 0.05
30.2939 	EXP 	text_7: height = 0.05
30.2939 	EXP 	text_7: height = 0.05
30.2939 	EXP 	text_7: text = []
30.3109 	EXP 	text_7: height = 0.05
30.3109 	EXP 	text_7: height = 0.05
30.3109 	EXP 	text_7: height = 0.05
30.3109 	EXP 	text_7: text = []
30.3272 	EXP 	text_7: height = 0.05
30.3272 	EXP 	text_7: height = 0.05
30.3272 	EXP 	text_7: height = 0.05
30.3272 	EXP 	text_7: text = []
30.3434 	EXP 	text_7: height = 0.05
30.3434 	EXP 	text_7: height = 0.05
30.3434 	EXP 	text_7: height = 0.05
30.3434 	EXP 	text_7: text = []
30.3608 	EXP 	text_7: height = 0.05
30.3608 	EXP 	text_7: height = 0.05
30.3608 	EXP 	text_7: height = 0.05
30.3608 	EXP 	text_7: text = []
30.3775 	EXP 	text_7: height = 0.05
30.3775 	EXP 	text_7: height = 0.05
30.3775 	EXP 	text_7: height = 0.05
30.3775 	EXP 	text_7: text = []
30.3936 	EXP 	text_7: height = 0.05
30.3936 	EXP 	text_7: height = 0.05
30.3936 	EXP 	text_7: height = 0.05
30.3936 	EXP 	text_7: text = []
30.4104 	EXP 	text_7: height = 0.05
30.4104 	EXP 	text_7: height = 0.05
30.4104 	EXP 	text_7: height = 0.05
30.4104 	EXP 	text_7: text = []
30.4276 	EXP 	text_7: height = 0.05
30.4276 	EXP 	text_7: height = 0.05
30.4276 	EXP 	text_7: height = 0.05
30.4276 	EXP 	text_7: text = []
30.4439 	EXP 	text_7: height = 0.05
30.4439 	EXP 	text_7: height = 0.05
30.4439 	EXP 	text_7: height = 0.05
30.4439 	EXP 	text_7: text = []
30.4602 	EXP 	text_7: height = 0.05
30.4602 	EXP 	text_7: height = 0.05
30.4602 	EXP 	text_7: height = 0.05
30.4602 	EXP 	text_7: text = []
30.4775 	EXP 	text_7: height = 0.05
30.4775 	EXP 	text_7: height = 0.05
30.4775 	EXP 	text_7: height = 0.05
30.4775 	EXP 	text_7: text = []
30.4945 	EXP 	text_7: height = 0.05
30.4945 	EXP 	text_7: height = 0.05
30.4945 	EXP 	text_7: height = 0.05
30.4945 	EXP 	text_7: text = []
30.5103 	EXP 	text_7: height = 0.05
30.5103 	EXP 	text_7: height = 0.05
30.5103 	EXP 	text_7: height = 0.05
30.5103 	EXP 	text_7: text = []
30.5273 	EXP 	text_7: height = 0.05
30.5273 	EXP 	text_7: height = 0.05
30.5273 	EXP 	text_7: height = 0.05
30.5273 	EXP 	text_7: text = []
30.5442 	EXP 	text_7: height = 0.05
30.5442 	EXP 	text_7: height = 0.05
30.5442 	EXP 	text_7: height = 0.05
30.5442 	EXP 	text_7: text = []
30.5602 	EXP 	text_7: height = 0.05
30.5602 	EXP 	text_7: height = 0.05
30.5602 	EXP 	text_7: height = 0.05
30.5602 	EXP 	text_7: text = []
30.5770 	EXP 	text_7: height = 0.05
30.5770 	EXP 	text_7: height = 0.05
30.5770 	EXP 	text_7: height = 0.05
30.5770 	EXP 	text_7: text = []
30.5941 	EXP 	text_7: height = 0.05
30.5941 	EXP 	text_7: height = 0.05
30.5941 	EXP 	text_7: height = 0.05
30.5941 	EXP 	text_7: text = []
30.6107 	EXP 	text_7: height = 0.05
30.6107 	EXP 	text_7: height = 0.05
30.6107 	EXP 	text_7: height = 0.05
30.6107 	EXP 	text_7: text = []
30.6273 	EXP 	text_7: height = 0.05
30.6273 	EXP 	text_7: height = 0.05
30.6273 	EXP 	text_7: height = 0.05
30.6273 	EXP 	text_7: text = []
30.6439 	EXP 	text_7: height = 0.05
30.6439 	EXP 	text_7: height = 0.05
30.6439 	EXP 	text_7: height = 0.05
30.6439 	EXP 	text_7: text = []
30.6600 	EXP 	text_7: height = 0.05
30.6600 	EXP 	text_7: height = 0.05
30.6600 	EXP 	text_7: height = 0.05
30.6600 	EXP 	text_7: text = []
30.6771 	EXP 	text_7: height = 0.05
30.6771 	EXP 	text_7: height = 0.05
30.6771 	EXP 	text_7: height = 0.05
30.6771 	EXP 	text_7: text = []
30.6939 	EXP 	text_7: height = 0.05
30.6939 	EXP 	text_7: height = 0.05
30.6939 	EXP 	text_7: height = 0.05
30.6939 	EXP 	text_7: text = []
30.7101 	EXP 	text_7: height = 0.05
30.7101 	EXP 	text_7: height = 0.05
30.7101 	EXP 	text_7: height = 0.05
30.7101 	EXP 	text_7: text = []
30.7271 	EXP 	text_7: height = 0.05
30.7271 	EXP 	text_7: height = 0.05
30.7271 	EXP 	text_7: height = 0.05
30.7271 	EXP 	text_7: text = []
30.7439 	EXP 	text_7: height = 0.05
30.7439 	EXP 	text_7: height = 0.05
30.7439 	EXP 	text_7: height = 0.05
30.7439 	EXP 	text_7: text = []
30.7601 	EXP 	text_7: height = 0.05
30.7601 	EXP 	text_7: height = 0.05
30.7601 	EXP 	text_7: height = 0.05
30.7601 	EXP 	text_7: text = []
30.7771 	EXP 	text_7: height = 0.05
30.7771 	EXP 	text_7: height = 0.05
30.7771 	EXP 	text_7: height = 0.05
30.7771 	EXP 	text_7: text = []
30.7942 	EXP 	text_7: height = 0.05
30.7942 	EXP 	text_7: height = 0.05
30.7942 	EXP 	text_7: height = 0.05
30.7942 	EXP 	text_7: text = []
30.8103 	EXP 	text_7: height = 0.05
30.8103 	EXP 	text_7: height = 0.05
30.8103 	EXP 	text_7: height = 0.05
30.8103 	EXP 	text_7: text = []
30.8269 	EXP 	text_7: height = 0.05
30.8269 	EXP 	text_7: height = 0.05
30.8269 	EXP 	text_7: height = 0.05
30.8269 	EXP 	text_7: text = []
30.8435 	EXP 	text_7: height = 0.05
30.8435 	EXP 	text_7: height = 0.05
